๐€ Server running cleanly using .env settings at http://localhost:3000
Analyzing 267 total records from Supabase...

================ MISSED / LOW SCORED ANSWERS BY CASE ================

--- CASE 1 ---
Legal Low Scores (14):
  [Score 9] "เธกเธตเนเธ—เธฉเธเธณเธเธธเธ1 เน€เธ”เธทเธญเธ เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000 เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฃเธนเนเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธงเนเธฒเธเธฒเธฃเนเธญเธเน€เธเนเธฒเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเธกเธตเธเธงเธฒเธกเธเธดเธ”เธ—เธฒเธเธเธเธซเธกเธฒเธข เธเธถเนเธเธกเธตเนเธ—เธฉเธ—เธฑเนเธเธเธณเนเธฅเธฐเธเธฃเธฑเธ เนเธ”เธขเธกเธตเนเธ—เธฉเธเธฃเธฑเธเธชเธนเธเธชเธธเธ”เธ–เธถเธ 10,000 เธเธฒเธ— (เนเธฅเธฐเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ) เธขเธญเธ”เน€เธขเธตเนเธขเธกเธกเธฒเธเธเธฃเธฑเธ!
  [Score 6] "เธ—เนเธฒเธฃเธฐเธเธเธชเนเธฒเธฃเธญเธ เน€เน€เธเนเธเธซเธเนเธงเธขเธเธฒเธเธ—เธตเนเน€เธเธตเนเธขเธงเธเนเธญเธ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เนเธเธงเธ—เธฒเธเธเธฒเธฃเธเนเธญเธเธเธฑเธเธเธทเธญเธ•เธฑเนเธเธฃเธซเธฑเธชเธเนเธฒเธเธ—เธตเนเธเธฒเธ”เน€เธ”เธฒเธขเธฒเธเน€เธเธดเธ”เนเธเนเธเธฒเธฃเธขเธทเธเธขเธฑเธเธ•เธฑเธงเธ•เธ2เธเธฑเนเธ เนเธฅเธฐเธญเธฑเธเน€เธ”เธ•เธเธญเธเธ•เนเนเธงเธฃเนเธชเธกเนเธณเน€เธชเธกเธญเน€เธเธทเนเธญเธเนเธญเธเธเธฑเธเธเนเธญเธกเธนเธฅเธฃเธฑเนเธงเนเธซเธฅเนเธฅเธฐเธฅเธ”เธเธงเธฒเธกเน€เธชเธตเนเธขเธเธเธฒเธเธเธฒเธฃเธ–เธนเธเนเธเธกเธ•เธตเธ—เธฒเธเนเธเน€เธเธญเธฃเน" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เน€เธเธดเธ”เนเธเนเธฃเธฐเธเธเธเนเธญเธเธเธฑเธDDoSเน€เธเธทเนเธญเธเนเธญเธเธเธฑเธเธเธฒเธฃเนเธเธกเธ•เธตเธเนเธณ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เนเธเธงเธ—เธฒเธเธเธฒเธฃเธเนเธญเธเธเธฑเธเน€เธเธดเธ”เธฃเธฐเธเธเธเนเธญเธเธเธฑเธเนเธเธฃเนเธงเธญเธ”" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เธ•เธดเธ”เธฃเธฐเธเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเธเธฅเธญเธ”เธ เธฑเธขเน€เน€เธฅเธฐเธฃเธฐเธเธเธเธฑเธเน€เน€เธฎเนเธ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ

--- CASE 7 ---
Legal Low Scores (11):
  [Score 5] "เธ•เนเธญเธเธฃเธฐเธงเธฑเธเนเธ—เธฉเธเนเธฒเธเธธเธเนเธกเนเน€เธเธดเธ 3 เธเธต เธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 60000 เธซเธฃเธทเธญเธ—เธฑเนเธเธเนเธฒเธ—เธฑเนเธเธเธฃเธฑเธ เน€เธเธทเนเธญเธเธเธฒเธเธเธฃเธฐเธเธฒเธฃเนเธ”เธขเธกเธดเธเธญเธเธงเธดเธฐเนเธเธฒเธฃเธ—เธฒเธเธญเธดเน€เธฅเนเธเธ—เธฃเธญเธเธดเธเธชเนเน€เธเธทเนเธญเธ”เธฑเธเธฃเธฑเธเธเนเธญเธกเธนเธฅ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธตเธเธงเธฒเธกเธเธดเธ”เธ•เธฒเธกเธกเธฒเธ•เธฃเธฒ10เธกเธตเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ5เธเธตเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100,000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธฃเธฑเธเนเธ—เธฉเนเธกเนเน€เธเธดเธ200,000" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 5เธเธต เธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100000เธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 8] "เธกเธตเธเธงเธฒเธกเธเธดเธ” เธ•เธฒเธกเธกเธฒเธ•เธฃเธฒ11เธงเธฃเธฃเธเธซเธเธถเนเธเนเธฅเธฐ11เธงเธฃเธฃเธเธชเธญเธ เน€เธเธฃเธฒเธฐเธชเนเธเน€เธกเธฅเธชเนเธเธกเธฃเธฐเธเธเนเธฅเธฐเธเนเธญเธเธงเธเธฃเธฐเธเธเนเธฃเธเน€เธฃเธตเธขเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเธ•เธฃเธเธ•เธฒเธกเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธฃเธฒเธขเธฅเธฐเน€เธญเธตเธขเธ”เธญเธฑเธ•เธฃเธฒเนเธ—เธฉ (เธเธณเธเธธเธ/เธเธฃเธฑเธ) เน€เธเธดเนเธกเธญเธตเธเธเธดเธ” เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 5] "เธ•เนเธญเธเธฃเธฐเธงเธเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ6เน€เธ”เธทเธญเธเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10.000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธฒเธ•เธฃเธฒ8เธเธณเธเธธเธเนเธกเนเนเธเธดเธ3เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ60000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 8] "เธ.เธฃ.เธ เธกเธฒเธ•เธฃเธฒ 11 เธฃเธฐเธงเธฒเธเนเธ—เธฉเนเธกเนเน€เธเธดเธ 100000" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเธ•เธฃเธเธ•เธฒเธกเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธฃเธฒเธขเธฅเธฐเน€เธญเธตเธขเธ”เธญเธฑเธ•เธฃเธฒเนเธ—เธฉ (เธเธณเธเธธเธ/เธเธฃเธฑเธ) เน€เธเธดเนเธกเธญเธตเธเธเธดเธ” เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 5] "เธ•เนเธญเธเธฃเธฐเธงเธฒเธเนเธ—เธฉเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธ—เนเธฒเนเธซเนเธเธนเนเธญเธทเนเธเธฃเนเธฒเธเธฒเธ เนเธ—เธฉเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ200,000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 100,000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
Remedy Low Scores (22):
  [Score 8] "เธเธฅเนเธญเธเธซเธฃเธทเธญเธเธฃเธญเธเธเธฒเธฃเน€เธเธทเนเธญเธกเธ•เนเธญเธ—เธตเนเธเธดเธ”เธเธเธ•เธดเน€เธเธทเนเธญเธซเธขเธธเธ”เธเธฒเธฃเธฃเธเธเธงเธเธฃเธฐเธเธ" | Feedback: เธฃเธฐเธเธธเธเธฑเนเธเธ•เธญเธเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธเธฒเธฃเนเธเนเธเนเธญเธ”เธกเธดเธ เธเธฃเธน เธซเธฃเธทเธญเธเธนเนเธเธเธเธฃเธญเธเน€เธเธดเนเธกเน€เธ•เธดเธก เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 8] "เธเธฅเนเธญเธเธซเธฃเธทเธญเธเธฃเธญเธเธเธฒเธฃเน€เธเธทเนเธญเธกเธ•เนเธญเธ—เธตเนเธเธดเธ”เธเธเธ•เธดเน€เธเธทเนเธญเธซเธขเธธเธ”เธเธฒเธฃเธฃเธเธเธงเธเธฃเธฐเธเธ" | Feedback: เธฃเธฐเธเธธเธเธฑเนเธเธ•เธญเธเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธเธฒเธฃเนเธเนเธเนเธญเธ”เธกเธดเธ เธเธฃเธน เธซเธฃเธทเธญเธเธนเนเธเธเธเธฃเธญเธเน€เธเธดเนเธกเน€เธ•เธดเธก เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 0] "เนเธกเนเธ•เนเธญเธเธเธ”เน€เธเนเธฒเธฅเธดเนเธเธเนเธ—เธตเนเธชเนเธเธกเธฒ เนเธซเนเธเธฑเธ”เธ—เธดเนเธเนเธเน€เธฅเธข" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เน€เน€เธเนเธเธ•เนเธฒเธฃเธงเธ เธเธนเนเธเธทเธเธญเธตเน€เธกเธฅ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธ•เธฃเธงเธเธชเธญเธเนเธฅเธฐเนเธเนเธเนเธเธขเธฑเธเธซเธเนเธงเธขเธเธฒเธเน€เธเธทเนเธญเธเธฑเธ”เธเธฒเธฃเธเธฅเนเธญเธเธเธฒเธฃเธชเนเธเธก" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เน€เน€เธเนเธเน€เน€เธญเธ”เธกเธดเธเธ—เธฑเธเธ—เธตเน€เธเธทเนเธญเธฃเธฐเธเธฑเธเธซเธฃเธทเธญเธญเธฒเธขเธฑเธ”เธเธฑเธเธเธต เน€เน€เธเนเธเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเนเน€เธเธทเนเธญเธ•เธฃเธงเธเธเธฑเธเน€เน€เธซเธฅเนเธเธ—เธตเนเนเธเธ—เธตเนเธกเธฒ" | Feedback: เธเธณเธ•เธญเธเนเธกเนเธ•เธฃเธเธเธฑเธเธเธ”เธต! เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเน€เธฃเธทเนเธญเธเธเธฒเธฃเธ”เธฑเธเธเธฑเธเธเนเธญเธกเธนเธฅเธเธ Wi-Fi เนเธกเนเธ•เธฃเธเธเธฑเธเธเธ”เธตเธเธตเน (เธชเนเธเธญเธตเน€เธกเธฅเธชเนเธเธกเธเธฒเธขเธเธญเธเธเธฅเธญเธกเธ•เธฑเธงเธ•เธ)
  [Score 0] "เนเธกเนเน€เธเธดเธ”เนเธเธฅเนเนเธเธเธซเธฃเธทเธญเธฅเธดเนเธเธเนเนเธเธญเธตเน€เธกเธฅ เธ—เธตเนเธเนเธฒเธชเธเธชเธฑเธข  เน€เธเนเธเธซเธฅเธฑเธเธเธฒเธเน€เธเธทเนเธญเธ”เธณเน€เธเธดเธ”เธเธ”เธต  เธฃเธตเธเน€เธเธฅเธฃเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธ เนเธฅเธฐเน€เธเธดเธ”เธเธฒเธฃเธขเธทเธเธขเธฑเธเธ•เธฑเธงเธชเธญเธเธเธฑเนเธเธ•เธญเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธฅเธญเธเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฑเธเธกเธทเธญเธ•เธฑเธ”เธงเธเธเธฃเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธขเธ—เธฑเธเธ—เธต เนเธฅเธฐเธเธญเธเธเธนเนเนเธซเธเนเธซเธฃเธทเธญเนเธญเธ”เธกเธดเธเนเธซเนเธเนเธงเธขเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเธเธฐเธเธฃเธฑเธ
  [Score 5] "เนเธเนเธเธ•เธณเธฃเธงเธเธซเธฃเธทเธญเนเธญเธ—เธตเธซเธฃเธทเธญเนเธญเธ”เธกเธดเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เนเธเนเธเธ•เธณเธฃเธงเธเน€เธเธทเนเธญเธ”เธณเน€เธเธดเธเธเธฒเธฃ เนเธกเนเนเธซเนเน€เธเธดเธ”เน€เธซเธ•เธธ เนเธกเนเธเธ”เน€เธเนเธฒเธกเธฑเนเธง" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธเธดเธ”เน€เธเธฃเธทเนเธญเธเธซเธเธต เธซเธฃเธทเธญเธเธ”เธเธดเธ”เนเธญเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธงเธดเธเธตเธเธฒเธฃเธฃเธฐเธเธฑเธ เนเธเนเธเธงเธดเธจเธงเธเธฃเธซเธฃเธทเธญเนเธญเธ—เธตเธ•เธฃเธงเธเธชเธญเธเธฃเธฐเธเธเธงเนเธฒเนเธ”เธเธชเนเธเธกเธกเธฒเธเธฒเธเนเธเธฃ เนเธฅเนเธงเน€เธเธดเธ”เนเธเนเธเธฒเธเธฃเธฐเธเธเธเธฃเธญเธเธชเนเธเธก" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
